ProtocolID,FreezeID,RowID,ColumnID,Value,ScoringAuthorized,ClaimBoundary
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,0.008311036327184988,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.48,0.001725120277230696,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,4.825181477523389e-05,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,-0.0016286166476814766,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,-0.002856169559808442,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.38,0.020462512374933562,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.51,0.018215934623288455,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.698,0.01207817006263381,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.706,0.0036938277503542538,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.93,-0.010578095580916652,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.934,-0.015795195457455856,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.317,-0.01770478654635222,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,-0.01579519545745467,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,-0.0010472667483598802,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.484,0.0006296017140960411,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.33,0.0023064701765545025,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.334,0.0035340230886820112,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.38,-0.013656206773527444,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.51,-0.01140962902188124,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.698,-0.005271864461236756,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.706,0.0031124778510388746,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,0.003093936450636124,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,0.008311036327186895,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.317,0.010220627416085535,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,0.008311036327187412,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,0.0017251202772361964,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.484,4.825181477196676e-05,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.33,-0.001628616647678674,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.334,-0.0028561695598191615,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.38,-0.03668376270714475,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.51,-0.030648929864384812,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,-0.01416145992277656,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,0.008360842861584507,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.93,0.008311036327188359,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.934,0.022325385777554142,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,0.027454993693893977,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,0.022325385777550767,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.48,0.004634076207312583,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,0.0001296156504273281,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,-0.004374844906447939,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,-0.007672338894765714,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.38,0.05496709011531691,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.51,0.04893225727255938,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.698,0.03244478733096892,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.706,0.009922484546598687,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.93,-0.028415236721228206,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.934,-0.04242958617159916,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.317,-0.047559194087945046,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,-0.04242958617159788,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,-0.0028132032214377442,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.484,0.0016912573354377815,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.33,0.006195717892305272,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.334,0.00949321188063002,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.38,-0.036683762707144255,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.51,-0.03064892986438485,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.698,-0.014161459922775538,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.706,0.008360842861581544,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,0.008311036327188135,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,0.02232538577755239,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.317,0.027454993693894997,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,0.022325385777550152,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,0.004634076207304921,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.484,0.00012961565043117363,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.33,-0.004374844906443678,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.334,-0.007672338894756462,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.317,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.38,-0.04511243316591533,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.317,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.51,-0.0376910027237857,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.317,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,-0.017415277691065382,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.317,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,0.010281877783782032,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_TRANSFER_CURVATURE_PREFLIGHT_v1,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.317,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.93,0.010220627416083778,False,tccs_transfer_curvature_preflight_no_scoring_no_survival
